1,5,Basketball,Basketball Men's Basketball,
2,1,Judo,Judo Men's Extra-Lightweight,
3,2,Football,Football Men's Football,
4,3,Tug-Of-War,Tug-Of-War Men's Tug-Of-War,Gold
5,4,Speed Skating,Speed Skating Women's 500 metres,
5,4,Speed Skating,"Speed Skating Women's 1,000 metres",
5,5,Speed Skating,Speed Skating Women's 500 metres,
5,5,Speed Skating,"Speed Skating Women's 1,000 metres",
5,6,Speed Skating,Speed Skating Women's 500 metres,
5,6,Speed Skating,"Speed Skating Women's 1,000 metres",
6,5,Cross Country Skiing,Cross Country Skiing Men's 10 kilometres,
6,5,Cross Country Skiing,Cross Country Skiing Men's 50 kilometres,
6,5,Cross Country Skiing,Cross Country Skiing Men's 10/15 kilometres Pursuit,
6,5,Cross Country Skiing,Cross Country Skiing Men's 4 x 10 kilometres Relay,
6,6,Cross Country Skiing,Cross Country Skiing Men's 10 kilometres,
6,6,Cross Country Skiing,Cross Country Skiing Men's 30 kilometres,
6,6,Cross Country Skiing,Cross Country Skiing Men's 10/15 kilometres Pursuit,
6,6,Cross Country Skiing,Cross Country Skiing Men's 4 x 10 kilometres Relay,
7,5,Cross Country Skiing,Cross Country Skiing Men's 10 kilometres,
7,5,Cross Country Skiing,Cross Country Skiing Men's 50 kilometres,
7,5,Cross Country Skiing,Cross Country Skiing Men's 10/15 kilometres Pursuit,
7,5,Cross Country Skiing,Cross Country Skiing Men's 4 x 10 kilometres Relay,
7,6,Cross Country Skiing,Cross Country Skiing Men's 10 kilometres,
7,6,Cross Country Skiing,Cross Country Skiing Men's 30 kilometres,
7,6,Cross Country Skiing,Cross Country Skiing Men's 10/15 kilometres Pursuit,
7,6,Cross Country Skiing,Cross Country Skiing Men's 4 x 10 kilometres Relay,
8,7,Athletics,Athletics Women's 100 metres,
8,7,Athletics,Athletics Women's 4 x 100 metres Relay,
9,8,Ice Hockey,Ice Hockey Men's Ice Hockey,
10,9,Swimming,Swimming Men's 400 metres Freestyle,
11,10,Cross Country Skiing,Cross Country Skiing Men's 30 kilometres,
12,11,Badminton,Badminton Men's Singles,
13,12,Sailing,Sailing Women's Windsurfer,
13,11,Sailing,Sailing Women's Windsurfer,
14,6,Biathlon,Biathlon Women's 7.5 kilometres Sprint,
15,13,Swimming,Swimming Men's 200 metres Breaststroke,
15,13,Swimming,Swimming Men's 400 metres Breaststroke,
15,2,Swimming,Swimming Men's 200 metres Breaststroke,Bronze
15,2,Swimming,Swimming Men's 400 metres Breaststroke,Bronze
15,14,Swimming,Swimming Men's 200 metres Breaststroke,
16,15,Ice Hockey,Ice Hockey Men's Ice Hockey,Bronze
17,16,Gymnastics,Gymnastics Men's Individual All-Around,Bronze
17,16,Gymnastics,Gymnastics Men's Team All-Around,Gold
17,16,Gymnastics,Gymnastics Men's Floor Exercise,
17,16,Gymnastics,Gymnastics Men's Horse Vault,Gold
17,16,Gymnastics,Gymnastics Men's Parallel Bars,
17,16,Gymnastics,Gymnastics Men's Horizontal Bar,
17,16,Gymnastics,Gymnastics Men's Rings,
17,16,Gymnastics,Gymnastics Men's Pommelled Horse,Gold
17,9,Gymnastics,Gymnastics Men's Individual All-Around,
17,9,Gymnastics,Gymnastics Men's Team All-Around,Bronze
17,9,Gymnastics,Gymnastics Men's Floor Exercise,
17,9,Gymnastics,Gymnastics Men's Horse Vault,
17,9,Gymnastics,Gymnastics Men's Parallel Bars,
17,9,Gymnastics,Gymnastics Men's Horizontal Bar,
17,9,Gymnastics,Gymnastics Men's Rings,
17,9,Gymnastics,Gymnastics Men's Pommelled Horse,
18,11,Athletics,Athletics Men's Shot Put,
19,16,Art Competitions,"Art Competitions Mixed Sculpturing, Unknown Event",
20,5,Alpine Skiing,Alpine Skiing Men's Downhill,
20,5,Alpine Skiing,Alpine Skiing Men's Super G,Gold
20,5,Alpine Skiing,Alpine Skiing Men's Giant Slalom,Bronze
20,5,Alpine Skiing,Alpine Skiing Men's Slalom,
20,6,Alpine Skiing,Alpine Skiing Men's Downhill,Silver
20,6,Alpine Skiing,Alpine Skiing Men's Super G,Bronze
20,6,Alpine Skiing,Alpine Skiing Men's Giant Slalom,
20,6,Alpine Skiing,Alpine Skiing Men's Slalom,
20,6,Alpine Skiing,Alpine Skiing Men's Combined,Silver
20,17,Alpine Skiing,Alpine Skiing Men's Downhill,
20,17,Alpine Skiing,Alpine Skiing Men's Super G,
20,17,Alpine Skiing,Alpine Skiing Men's Giant Slalom,
20,17,Alpine Skiing,Alpine Skiing Men's Combined,
20,8,Alpine Skiing,Alpine Skiing Men's Downhill,
20,8,Alpine Skiing,Alpine Skiing Men's Super G,Gold
20,8,Alpine Skiing,Alpine Skiing Men's Giant Slalom,
20,8,Alpine Skiing,Alpine Skiing Men's Slalom,
20,8,Alpine Skiing,Alpine Skiing Men's Combined,Gold
20,18,Alpine Skiing,Alpine Skiing Men's Downhill,
20,18,Alpine Skiing,Alpine Skiing Men's Super G,Gold
21,19,Handball,Handball Women's Handball,Gold
22,20,Weightlifting,Weightlifting Women's Super-Heavyweight,
23,11,Wrestling,"Wrestling Men's Light-Heavyweight, Greco-Roman",
23,21,Wrestling,"Wrestling Men's Light-Heavyweight, Greco-Roman",
24,22,Speed Skating,Speed Skating Men's 500 metres,
24,22,Speed Skating,"Speed Skating Men's 1,500 metres",
24,23,Speed Skating,"Speed Skating Men's 1,500 metres",
25,2,Gymnastics,"Gymnastics Men's Team All-Around, Free System",Silver
26,24,Luge,Luge Women's Singles,
27,24,Water Polo,Water Polo Men's Water Polo,
28,25,Sailing,Sailing Mixed Three Person Keelboat,
28,26,Sailing,Sailing Mixed Three Person Keelboat,
29,4,Hockey,Hockey Women's Hockey,Bronze
30,12,Rowing,Rowing Men's Lightweight Double Sculls,Silver
30,11,Rowing,Rowing Men's Lightweight Double Sculls,
31,27,Athletics,Athletics Men's Pole Vault,
32,13,Athletics,Athletics Men's High Jump,
33,5,Sailing,Sailing Men's Two Person Dinghy,
33,12,Sailing,Sailing Men's Two Person Dinghy,
34,1,Athletics,"Athletics Men's 1,500 metres",
35,17,Bobsleigh,Bobsleigh Men's Four,
36,12,Swimming,Swimming Men's 100 metres Butterfly,
36,12,Swimming,Swimming Men's 200 metres Butterfly,
36,12,Swimming,Swimming Men's 4 x 100 metres Medley Relay,
36,11,Swimming,Swimming Men's 100 metres Butterfly,
36,11,Swimming,Swimming Men's 200 metres Butterfly,
37,12,Football,Football Women's Football,Bronze
38,2,Gymnastics,"Gymnastics Men's Team All-Around, Free System",Silver
39,13,Fencing,"Fencing Men's Foil, Individual",
39,13,Fencing,"Fencing Men's epee, Individual",
39,13,Fencing,"Fencing Men's epee, Team",
40,9,Speed Skating,"Speed Skating Men's 1,500 metres",Bronze
40,28,Speed Skating,"Speed Skating Men's 1,500 metres",
40,28,Speed Skating,"Speed Skating Men's 5,000 metres",
40,22,Speed Skating,"Speed Skating Men's 1,500 metres",Gold
40,22,Speed Skating,"Speed Skating Men's 5,000 metres",
40,22,Speed Skating,"Speed Skating Men's 10,000 metres",
41,2,Football,Football Men's Football,
42,13,Sailing,Sailing Mixed 8 metres,Gold
43,5,Equestrianism,"Equestrianism Mixed Jumping, Individual",
44,17,Cross Country Skiing,Cross Country Skiing Men's 30 kilometres,
44,17,Cross Country Skiing,Cross Country Skiing Men's 50 kilometres,
44,8,Cross Country Skiing,Cross Country Skiing Men's 15 kilometres,
44,8,Cross Country Skiing,Cross Country Skiing Men's 50 kilometres,
44,8,Cross Country Skiing,Cross Country Skiing Men's 4 x 10 kilometres Relay,
45,27,Shooting,"Shooting Men's Small-Bore Rifle, Prone, 50 metres",
46,27,Shooting,"Shooting Men's Rapid-Fire Pistol, 25 metres",
46,16,Shooting,"Shooting Men's Rapid-Fire Pistol, 25 metres",
46,9,Shooting,Shooting Men's Trap,
46,28,Shooting,Shooting Men's Trap,
46,22,Shooting,Shooting Men's Trap,
47,2,Athletics,Athletics Men's 4 x 100 metres Relay,
47,2,Athletics,Athletics Men's Long Jump,
47,14,Athletics,Athletics Men's Long Jump,
47,29,Athletics,Athletics Men's Long Jump,
48,1,Boxing,Boxing Men's Light-Welterweight,
49,21,Athletics,Athletics Women's Javelin Throw,
49,19,Athletics,Athletics Women's Javelin Throw,
50,5,Wrestling,"Wrestling Men's Heavyweight, Freestyle",
50,12,Wrestling,"Wrestling Men's Heavyweight, Freestyle",
51,20,Gymnastics,Gymnastics Men's Individual All-Around,
51,20,Gymnastics,Gymnastics Men's Floor Exercise,
51,20,Gymnastics,Gymnastics Men's Parallel Bars,
51,20,Gymnastics,Gymnastics Men's Horizontal Bar,
51,20,Gymnastics,Gymnastics Men's Rings,
51,20,Gymnastics,Gymnastics Men's Pommelled Horse,
52,30,Athletics,Athletics Men's Pole Vault,
53,11,Taekwondo,Taekwondo Men's Flyweight,
54,16,Boxing,Boxing Men's Heavyweight,
55,20,Athletics,"Athletics Men's 5,000 metres",
56,28,Cycling,"Cycling Men's Road Race, Individual",
56,28,Cycling,"Cycling Men's Road Race, Team",Gold
57,4,Boxing,Boxing Men's Light-Welterweight,
58,14,Cycling,"Cycling Men's Road Race, Individual",
58,14,Cycling,"Cycling Men's Road Race, Team",
59,28,Weightlifting,Weightlifting Men's Lightweight,
59,22,Weightlifting,Weightlifting Men's Middleweight,
60,22,Weightlifting,Weightlifting Men's Middleweight,
61,22,Football,Football Men's Football,
62,20,Rowing,Rowing Men's Coxless Pairs,Bronze
63,19,Fencing,"Fencing Men's epee, Individual",Bronze
64,5,Judo,Judo Men's Half-Middleweight,
65,20,Taekwondo,Taekwondo Women's Flyweight,Bronze
66,26,Boxing,Boxing Men's Flyweight,
67,19,Athletics,Athletics Women's Javelin Throw,Silver
67,1,Athletics,Athletics Women's Javelin Throw,
68,11,Swimming,Swimming Men's 100 metres Butterfly,
68,11,Swimming,Swimming Men's 4 x 100 metres Medley Relay,
69,19,Basketball,Basketball Women's Basketball,
70,11,Diving,Diving Men's Platform,
71,5,Canoeing,"Canoeing Men's Canadian Doubles, 500 metres",
71,5,Canoeing,"Canoeing Men's Canadian Doubles, 1,000 metres",
72,21,Canoeing,"Canoeing Men's Kayak Fours, 1,000 metres",
72,19,Canoeing,"Canoeing Men's Kayak Fours, 1,000 metres",Gold
73,19,Handball,Handball Men's Handball,Gold
73,1,Handball,Handball Men's Handball,Gold
73,20,Handball,Handball Men's Handball,Silver
74,1,Rowing,Rowing Women's Coxless Pairs,
75,21,Fencing,"Fencing Men's epee, Individual",
76,11,Football,Football Men's Football,Gold
77,25,Boxing,Boxing Men's Middleweight,
78,12,Judo,Judo Men's Lightweight,
79,14,Boxing,Boxing Men's Featherweight,
80,12,Water Polo,Water Polo Men's Water Polo,Gold
81,21,Football,Football Men's Football,
82,11,Tennis,Tennis Men's Doubles,
83,5,Shooting,Shooting Mixed Skeet,
84,21,Wrestling,"Wrestling Men's Featherweight, Freestyle",Silver
85,30,Sailing,Sailing Mixed Two Person Heavyweight Dinghy,
85,10,Sailing,Sailing Mixed Two Person Heavyweight Dinghy,Gold
85,24,Sailing,Sailing Mixed Two Person Heavyweight Dinghy,
86,10,Athletics,"Athletics Men's 1,500 metres",
86,24,Athletics,"Athletics Men's 1,500 metres",Bronze
87,23,Wrestling,"Wrestling Men's Light-Heavyweight, Greco-Roman",
88,10,Athletics,Athletics Women's Shot Put,
89,24,Rowing,Rowing Men's Coxed Eights,
90,21,Cycling,Cycling Women's Sprint,Silver
90,21,Cycling,Cycling Women's 500 metres Time Trial,
91,1,Athletics,Athletics Men's 110 metres Hurdles,
92,19,Football,Football Men's Football,
93,21,Handball,Handball Men's Handball,
93,19,Handball,Handball Men's Handball,Gold
94,24,Shooting,Shooting Mixed Trap,
95,21,Athletics,Athletics Women's Marathon,
96,21,Athletics,Athletics Men's 100 metres,
97,30,Athletics,Athletics Men's High Jump,
98,25,Fencing,"Fencing Men's Foil, Individual",
98,25,Fencing,"Fencing Men's Foil, Team",
98,25,Fencing,"Fencing Men's Sabre, Team",
99,5,Fencing,"Fencing Men's Sabre, Team",Silver
100,27,Swimming,Swimming Men's 100 metres Freestyle,
100,27,Swimming,Swimming Men's 4 x 200 metres Freestyle Relay,Bronze
101,26,Boxing,Boxing Men's Lightweight,
102,2,Football,Football Men's Football,
102,29,Football,Football Men's Football,
103,27,Modern Pentathlon,Modern Pentathlon Men's Individual,Bronze
104,26,Athletics,Athletics Men's 100 metres,
105,1,Boxing,Boxing Men's Welterweight,
105,20,Boxing,Boxing Men's Middleweight,
106,4,Rowing,Rowing Men's Quadruple Sculls,Gold
106,12,Rowing,Rowing Men's Double Sculls,Gold
106,11,Rowing,Rowing Men's Quadruple Sculls,Gold
107,24,Rowing,Rowing Men's Coxed Pairs,Gold
107,4,Rowing,Rowing Men's Coxed Pairs,Gold
107,5,Rowing,Rowing Men's Coxed Pairs,Silver
107,12,Rowing,Rowing Men's Coxed Eights,
108,10,Rowing,Rowing Men's Coxed Pairs,
108,24,Rowing,Rowing Men's Coxed Pairs,Gold
108,4,Rowing,Rowing Men's Coxed Pairs,Gold
108,5,Rowing,Rowing Men's Coxed Pairs,Silver
109,30,Athletics,Athletics Men's 400 metres Hurdles,
109,30,Athletics,Athletics Men's 4 x 100 metres Relay,
109,10,Athletics,Athletics Men's 400 metres Hurdles,
110,20,Athletics,Athletics Men's 400 metres,
111,12,Athletics,Athletics Men's Hammer Throw,
112,23,Weightlifting,Weightlifting Men's Lightweight,
113,21,Football,Football Men's Football,
114,10,Athletics,Athletics Men's Long Jump,
115,5,Athletics,Athletics Men's 400 metres Hurdles,
116,22,Weightlifting,Weightlifting Men's Featherweight,
116,23,Weightlifting,Weightlifting Men's Featherweight,
117,4,Athletics,Athletics Men's 400 metres,
117,4,Athletics,Athletics Men's 800 metres,
118,11,Cycling,"Cycling Men's Road Race, Individual",
119,9,Diving,Diving Men's Platform,
120,21,Swimming,Swimming Men's 100 metres Freestyle,
121,31,Alpine Skiing,Alpine Skiing Men's Giant Slalom,
122,21,Weightlifting,Weightlifting Men's Middleweight,
123,11,Hockey,Hockey Men's Hockey,
123,21,Hockey,Hockey Men's Hockey,
123,1,Hockey,Hockey Men's Hockey,
124,9,Basketball,Basketball Men's Basketball,
125,24,Hockey,Hockey Men's Hockey,
126,15,Alpine Skiing,Alpine Skiing Women's Slalom,
127,21,Hockey,Hockey Men's Hockey,
127,19,Hockey,Hockey Men's Hockey,
127,1,Hockey,Hockey Men's Hockey,
128,1,Rowing,Rowing Women's Single Sculls,
129,19,Athletics,Athletics Men's 100 metres,
130,19,Swimming,Swimming Men's 50 metres Freestyle,
131,11,Weightlifting,Weightlifting Women's Featherweight,
132,1,Water Polo,Water Polo Women's Water Polo,
133,3,Gymnastics,Gymnastics Men's Individual All-Around,
134,11,Football,Football Men's Football,
135,20,Handball,Handball Women's Handball,
136,11,Basketball,Basketball Men's Basketball,
137,23,Figure Skating,Figure Skating Men's Singles,
137,25,Figure Skating,Figure Skating Men's Singles,
138,20,Weightlifting,Weightlifting Men's Heavyweight,
139,32,Football,Football Men's Football,Bronze
140,12,Sailing,Sailing Mixed Three Person Keelboat,
140,11,Sailing,Sailing Mixed Three Person Keelboat,
141,20,Equestrianism,"Equestrianism Mixed Three-Day Event, Individual",
141,20,Equestrianism,"Equestrianism Mixed Three-Day Event, Team",
142,29,Athletics,"Athletics Men's 5,000 metres",
143,19,Hockey,Hockey Men's Hockey,Bronze
144,19,Hockey,Hockey Men's Hockey,
145,31,Figure Skating,Figure Skating Men's Singles,
145,15,Figure Skating,Figure Skating Men's Singles,
145,15,Figure Skating,Figure Skating Mixed Team,Bronze
146,30,Canoeing,"Canoeing Men's Canadian Doubles, 1,000 metres",
147,12,Sailing,Sailing Mixed Three Person Keelboat,
148,19,Sailing,Sailing Women's Three Person Keelboat,
149,20,Cycling,"Cycling Women's Road Race, Individual",
150,3,Golf,Golf Women's Individual,Gold
