1,5,Basketball,Basketball Men's Basketball,
151,3,Golf,Golf Women's Individual,
152,11,Sailing,Sailing Mixed Three Person Keelboat,
153,19,Softball,Softball Women's Softball,Silver
154,19,Archery,Archery Women's Individual,
155,11,Wrestling,"Wrestling Men's Light-Heavyweight, Greco-Roman",
155,21,Wrestling,"Wrestling Men's Light-Heavyweight, Greco-Roman",
155,1,Wrestling,"Wrestling Men's Heavyweight, Greco-Roman",
156,19,Volleyball,Volleyball Men's Volleyball,
157,21,Handball,Handball Men's Handball,
157,19,Handball,Handball Men's Handball,
158,19,Taekwondo,Taekwondo Women's Heavyweight,
159,19,Synchronized Swimming,Synchronized Swimming Women's Duet,
159,19,Synchronized Swimming,Synchronized Swimming Women's Team,
159,1,Synchronized Swimming,Synchronized Swimming Women's Team,
160,19,Athletics,"Athletics Men's 5,000 metres",
161,20,Volleyball,Volleyball Men's Volleyball,
162,5,Handball,Handball Men's Handball,
162,12,Handball,Handball Men's Handball,
163,22,Gymnastics,Gymnastics Men's Individual All-Around,
163,22,Gymnastics,Gymnastics Men's Team All-Around,
163,22,Gymnastics,Gymnastics Men's Floor Exercise,
163,22,Gymnastics,Gymnastics Men's Horse Vault,
163,22,Gymnastics,Gymnastics Men's Parallel Bars,
163,22,Gymnastics,Gymnastics Men's Horizontal Bar,
163,22,Gymnastics,Gymnastics Men's Rings,
163,22,Gymnastics,Gymnastics Men's Pommelled Horse,
164,5,Fencing,"Fencing Men's Foil, Individual",
165,21,Taekwondo,Taekwondo Women's Featherweight,Silver
166,23,Athletics,Athletics Men's Marathon,
166,26,Athletics,Athletics Men's 4 x 400 metres Relay,
167,9,Athletics,"Athletics Men's 10,000 metres",
168,26,Athletics,Athletics Men's 100 metres,
169,24,Athletics,"Athletics Women's 3,000 metres",
170,20,Diving,Diving Women's Platform,
171,11,Volleyball,Volleyball Men's Volleyball,
172,11,Shooting,"Shooting Men's Air Rifle, 10 metres",
173,26,Football,Football Men's Football,
174,22,Football,Football Men's Football,
175,9,Athletics,Athletics Men's Marathon,
176,22,Athletics,Athletics Men's Long Jump,
177,11,Cycling,"Cycling Men's Road Race, Individual",
178,22,Boxing,Boxing Men's Featherweight,
178,25,Boxing,Boxing Men's Lightweight,
179,26,Athletics,Athletics Men's 200 metres,
179,26,Athletics,Athletics Men's 4 x 400 metres Relay,
180,11,Synchronized Swimming,Synchronized Swimming Women's Duet,
180,21,Synchronized Swimming,Synchronized Swimming Women's Duet,
181,11,Synchronized Swimming,Synchronized Swimming Women's Duet,
182,5,Hockey,Hockey Men's Hockey,
183,22,Rowing,Rowing Men's Coxed Eights,
184,21,Water Polo,Water Polo Men's Water Polo,
185,16,Fencing,"Fencing Men's Foil, Individual",
185,16,Fencing,"Fencing Men's Foil, Team",
185,16,Fencing,"Fencing Men's epee, Team",
185,9,Fencing,"Fencing Men's Foil, Team",
185,9,Fencing,"Fencing Men's epee, Team",
186,22,Water Polo,Water Polo Men's Water Polo,
187,30,Weightlifting,Weightlifting Men's Flyweight,
188,24,Volleyball,Volleyball Men's Volleyball,
189,25,Boxing,Boxing Men's Featherweight,
190,16,Wrestling,"Wrestling Men's Featherweight, Freestyle",
191,5,Football,Football Men's Football,
192,26,Basketball,Basketball Men's Basketball,
193,16,Water Polo,Water Polo Men's Water Polo,
193,16,Swimming,Swimming Men's 100 metres Freestyle,
193,16,Swimming,Swimming Men's 100 metres Backstroke,
193,9,Water Polo,Water Polo Men's Water Polo,
193,9,Swimming,Swimming Men's 100 metres Freestyle,
193,22,Water Polo,Water Polo Men's Water Polo,
194,22,Athletics,Athletics Men's 100 metres,
195,9,Weightlifting,Weightlifting Men's Light-Heavyweight,
195,22,Weightlifting,Weightlifting Men's Light-Heavyweight,
196,30,Handball,Handball Men's Handball,
197,4,Wrestling,"Wrestling Men's Lightweight, Greco-Roman",
198,19,Handball,Handball Men's Handball,
199,24,Basketball,Basketball Men's Basketball,
199,4,Basketball,Basketball Men's Basketball,
200,5,Handball,Handball Men's Handball,
201,21,Water Polo,Water Polo Men's Water Polo,
202,26,Basketball,Basketball Men's Basketball,
202,30,Basketball,Basketball Men's Basketball,
203,19,Volleyball,Volleyball Men's Volleyball,
203,20,Volleyball,Volleyball Men's Volleyball,
204,12,Athletics,Athletics Men's 400 metres,
205,23,Rowing,Rowing Men's Coxed Eights,
206,22,Water Polo,Water Polo Men's Water Polo,
206,23,Water Polo,Water Polo Men's Water Polo,
207,27,Fencing,"Fencing Men's Sabre, Individual",
207,16,Fencing,"Fencing Men's epee, Individual",
207,16,Fencing,"Fencing Men's epee, Team",
207,9,Fencing,"Fencing Men's epee, Individual",
207,9,Fencing,"Fencing Men's epee, Team",
207,9,Fencing,"Fencing Men's Sabre, Individual",
207,9,Fencing,"Fencing Men's Sabre, Team",
208,9,Boxing,Boxing Men's Welterweight,
209,22,Water Polo,Water Polo Men's Water Polo,
210,24,Volleyball,Volleyball Men's Volleyball,
211,22,Fencing,"Fencing Men's Foil, Team",
211,23,Fencing,"Fencing Men's Foil, Individual",
211,23,Fencing,"Fencing Men's Foil, Team",
212,19,Wrestling,"Wrestling Men's Super-Heavyweight, Greco-Roman",
213,19,Shooting,"Shooting Men's Free Pistol, 50 metres",
213,20,Shooting,"Shooting Men's Air Pistol, 10 metres",
213,20,Shooting,"Shooting Men's Free Pistol, 50 metres",
214,5,Football,Football Men's Football,
215,21,Fencing,"Fencing Men's epee, Team",
216,11,Rowing,Rowing Men's Coxless Fours,
217,11,Boxing,Boxing Men's Light-Flyweight,
218,11,Boxing,Boxing Men's Super-Heavyweight,
219,23,Rowing,Rowing Men's Coxed Eights,
220,22,Rowing,Rowing Men's Coxed Eights,
221,12,Handball,Handball Men's Handball,
222,30,Boxing,Boxing Men's Light-Flyweight,
223,16,Gymnastics,Gymnastics Men's Individual All-Around,
223,16,Gymnastics,Gymnastics Men's Team All-Around,
223,16,Gymnastics,Gymnastics Men's Floor Exercise,
223,16,Gymnastics,Gymnastics Men's Horse Vault,
223,16,Gymnastics,Gymnastics Men's Parallel Bars,
223,16,Gymnastics,Gymnastics Men's Horizontal Bar,
223,16,Gymnastics,Gymnastics Men's Rings,
223,16,Gymnastics,Gymnastics Men's Pommelled Horse,
224,16,Wrestling,"Wrestling Men's Flyweight, Greco-Roman",
225,21,Shooting,"Shooting Women's Air Rifle, 10 metres",
225,19,Shooting,"Shooting Women's Air Rifle, 10 metres",
225,20,Shooting,"Shooting Women's Air Rifle, 10 metres",
226,26,Football,Football Men's Football,
227,20,Volleyball,Volleyball Men's Volleyball,
228,20,Boxing,Boxing Men's Lightweight,
229,20,Judo,Judo Men's Half-Middleweight,
230,16,Gymnastics,Gymnastics Men's Individual All-Around,
230,16,Gymnastics,Gymnastics Men's Team All-Around,
230,16,Gymnastics,Gymnastics Men's Floor Exercise,
230,16,Gymnastics,Gymnastics Men's Horse Vault,
230,16,Gymnastics,Gymnastics Men's Parallel Bars,
230,16,Gymnastics,Gymnastics Men's Horizontal Bar,
230,16,Gymnastics,Gymnastics Men's Rings,
230,16,Gymnastics,Gymnastics Men's Pommelled Horse,
231,19,Shooting,"Shooting Men's Air Pistol, 10 metres",
232,1,Weightlifting,Weightlifting Men's Middleweight,
232,20,Weightlifting,Weightlifting Men's Middleweight,
233,19,Synchronized Swimming,Synchronized Swimming Women's Team,
234,19,Athletics,"Athletics Men's 1,500 metres",
235,24,Football,Football Men's Football,
236,1,Weightlifting,Weightlifting Men's Light-Heavyweight,
236,20,Weightlifting,Weightlifting Men's Middle-Heavyweight,
237,9,Athletics,"Athletics Men's 5,000 metres",
238,21,Shooting,"Shooting Men's Air Rifle, 10 metres",
238,19,Shooting,"Shooting Men's Air Rifle, 10 metres",
239,20,Football,Football Men's Football,
240,20,Synchronized Swimming,Synchronized Swimming Women's Team,
241,1,Wrestling,"Wrestling Men's Lightweight, Greco-Roman",
242,20,Judo,Judo Men's Extra-Lightweight,
243,1,Athletics,Athletics Men's Javelin Throw,
244,11,Gymnastics,Gymnastics Men's Individual All-Around,
244,11,Gymnastics,Gymnastics Men's Horse Vault,
244,11,Gymnastics,Gymnastics Men's Parallel Bars,
244,11,Gymnastics,Gymnastics Men's Rings,
244,11,Gymnastics,Gymnastics Men's Pommelled Horse,
245,19,Handball,Handball Men's Handball,
246,20,Volleyball,Volleyball Men's Volleyball,
247,10,Athletics,"Athletics Men's 5,000 metres",
248,4,Athletics,Athletics Men's 800 metres,
248,5,Athletics,Athletics Men's 800 metres,
249,19,Volleyball,Volleyball Women's Volleyball,
249,1,Volleyball,Volleyball Women's Volleyball,
250,1,Wrestling,"Wrestling Men's Welterweight, Greco-Roman",
250,20,Wrestling,"Wrestling Men's Middleweight, Greco-Roman",Bronze
251,20,Athletics,"Athletics Men's 5,000 metres",
251,20,Athletics,"Athletics Men's 10,000 metres",
252,19,Athletics,"Athletics Men's 3,000 metres Steeplechase",
252,1,Athletics,"Athletics Men's 3,000 metres Steeplechase",
253,5,Athletics,"Athletics Men's 3,000 metres Steeplechase",
253,12,Athletics,"Athletics Men's 3,000 metres Steeplechase",
254,4,Athletics,"Athletics Men's 10,000 metres",
254,5,Athletics,Athletics Men's Marathon,
255,29,Fencing,"Fencing Men's Foil, Individual",
255,29,Fencing,"Fencing Men's Foil, Team",
255,27,Fencing,"Fencing Men's Foil, Individual",
255,27,Fencing,"Fencing Men's Foil, Team",
255,27,Fencing,"Fencing Men's epee, Individual",
255,27,Fencing,"Fencing Men's epee, Team",
255,16,Fencing,"Fencing Men's Foil, Team",
256,11,Athletics,"Athletics Men's 10,000 metres",
256,21,Athletics,"Athletics Men's 10,000 metres",
256,19,Athletics,"Athletics Men's 10,000 metres",
256,1,Athletics,Athletics Men's Marathon,
257,11,Wrestling,"Wrestling Men's Welterweight, Greco-Roman",
257,21,Wrestling,"Wrestling Men's Middleweight, Freestyle",
257,19,Wrestling,"Wrestling Men's Middleweight, Freestyle",
258,19,Swimming,Swimming Men's 50 metres Freestyle,
259,24,Swimming,Swimming Women's 100 metres Backstroke,
259,24,Swimming,Swimming Women's 200 metres Backstroke,
259,24,Swimming,Swimming Women's 4 x 100 metres Medley Relay,Bronze
260,26,Football,Football Men's Football,
261,30,Football,Football Men's Football,
262,1,Boxing,Boxing Men's Lightweight,
263,12,Athletics,Athletics Men's 400 metres,
264,11,Wrestling,"Wrestling Men's Light-Heavyweight, Freestyle",
265,24,Football,Football Men's Football,
266,21,Modern Pentathlon,Modern Pentathlon Men's Individual,
267,4,Modern Pentathlon,Modern Pentathlon Men's Individual,
267,4,Modern Pentathlon,Modern Pentathlon Men's Team,
267,5,Modern Pentathlon,Modern Pentathlon Men's Individual,
267,5,Modern Pentathlon,Modern Pentathlon Men's Team,
268,12,Athletics,Athletics Men's 200 metres,
269,20,Volleyball,Volleyball Women's Volleyball,
270,4,Basketball,Basketball Men's Basketball,
271,9,Boxing,Boxing Men's Bantamweight,
272,20,Boxing,Boxing Men's Lightweight,
273,20,Athletics,Athletics Women's 200 metres,
274,10,Athletics,Athletics Men's 4 x 400 metres Relay,
275,11,Football,Football Men's Football,
276,12,Hockey,Hockey Men's Hockey,
276,11,Hockey,Hockey Men's Hockey,
277,11,Table Tennis,Table Tennis Women's Singles,
277,11,Table Tennis,Table Tennis Women's Doubles,
277,19,Table Tennis,Table Tennis Women's Singles,
278,5,Hockey,Hockey Men's Hockey,
279,12,Shooting,Shooting Men's Skeet,
279,11,Shooting,Shooting Men's Skeet,
280,11,Swimming,Swimming Men's 50 metres Freestyle,
281,29,Athletics,Athletics Men's 110 metres Hurdles,
281,29,Athletics,Athletics Men's 400 metres Hurdles,
282,22,Weightlifting,Weightlifting Men's Heavyweight,
282,23,Weightlifting,Weightlifting Men's Heavyweight,
283,24,Football,Football Men's Football,
284,10,Football,Football Men's Football,
285,10,Weightlifting,Weightlifting Men's Light-Heavyweight,
286,30,Athletics,Athletics Men's 200 metres,
286,30,Athletics,Athletics Men's 4 x 100 metres Relay,
287,22,Boxing,Boxing Men's Lightweight,
288,5,Athletics,Athletics Men's 4 x 400 metres Relay,
289,4,Athletics,Athletics Men's Marathon,
290,11,Swimming,Swimming Women's 50 metres Freestyle,
291,24,Football,Football Men's Football,
292,30,Water Polo,Water Polo Men's Water Polo,
293,24,Shooting,"Shooting Men's Small-Bore Rifle, Three Positions, 50 metres",
294,24,Shooting,"Shooting Men's Rapid-Fire Pistol, 25 metres",
295,26,Cycling,"Cycling Men's Road Race, Individual",
296,25,Athletics,Athletics Men's 400 metres Hurdles,
297,22,Hockey,Hockey Men's Hockey,Gold
298,23,Hockey,Hockey Men's Hockey,Silver
299,19,Athletics,Athletics Women's 100 metres,
299,1,Athletics,Athletics Women's 100 metres,
300,22,Athletics,Athletics Men's Long Jump,
300,22,Athletics,Athletics Men's Triple Jump,
301,22,Athletics,Athletics Men's High Jump,
302,16,Hockey,Hockey Men's Hockey,
303,10,Wrestling,"Wrestling Men's Flyweight, Greco-Roman",
304,27,Diving,Diving Men's Platform,
304,16,Diving,Diving Men's Platform,
305,24,Football,Football Men's Football,
306,12,Shooting,"Shooting Men's Air Rifle, 10 metres",
307,4,Athletics,Athletics Men's 800 metres,
308,10,Swimming,Swimming Men's 400 metres Freestyle,
308,10,Swimming,Swimming Men's 100 metres Butterfly,
309,9,Hockey,Hockey Men's Hockey,
310,21,Weightlifting,Weightlifting Women's Lightweight,
311,21,Football,Football Men's Football,
312,21,Football,Football Men's Football,
313,25,Athletics,Athletics Men's 100 metres,
313,25,Athletics,Athletics Men's 4 x 100 metres Relay,
313,26,Athletics,Athletics Men's 100 metres,
313,26,Athletics,Athletics Men's 4 x 100 metres Relay,
314,19,Athletics,Athletics Women's Long Jump,
315,1,Fencing,"Fencing Women's epee, Individual",
316,26,Wrestling,"Wrestling Men's Featherweight, Freestyle",Gold
317,25,Swimming,Swimming Men's 100 metres Freestyle,
317,25,Swimming,Swimming Men's 200 metres Freestyle,
317,25,Swimming,Swimming Men's 4 x 100 metres Freestyle Relay,
317,25,Swimming,Swimming Men's 4 x 200 metres Freestyle Relay,
317,25,Swimming,Swimming Men's 4 x 100 metres Medley Relay,
318,1,Boxing,Boxing Men's Welterweight,
319,5,Hockey,Hockey Men's Hockey,
320,5,Hockey,Hockey Men's Hockey,
321,19,Athletics,"Athletics Men's 10,000 metres",
322,4,Swimming,Swimming Men's 200 metres Butterfly,
323,21,Rowing,Rowing Men's Double Sculls,
324,5,Weightlifting,Weightlifting Men's Middle-Heavyweight,
325,5,Hockey,Hockey Men's Hockey,
326,4,Swimming,Swimming Men's 4 x 100 metres Freestyle Relay,
326,4,Swimming,Swimming Men's 4 x 200 metres Freestyle Relay,
326,4,Swimming,Swimming Men's 100 metres Backstroke,
326,4,Swimming,Swimming Men's 200 metres Backstroke,
326,4,Swimming,Swimming Men's 200 metres Individual Medley,
326,4,Swimming,Swimming Men's 4 x 100 metres Medley Relay,
327,24,Athletics,Athletics Men's 100 metres,
328,22,Athletics,Athletics Men's Pole Vault,
329,5,Football,Football Men's Football,
330,2,Football,Football Men's Football,
331,12,Swimming,Swimming Men's 200 metres Individual Medley,
331,12,Swimming,Swimming Men's 400 metres Individual Medley,
331,12,Swimming,Swimming Men's 4 x 100 metres Medley Relay,
331,11,Swimming,Swimming Men's 400 metres Individual Medley,
